'OLANZAPINA',
'OLMESARTAN MEDOXOMIL',
'OLMESARTAN MEDOXOMIL E AMLODIPINA',
'OLMESARTAN MEDOXOMIL E DIURETICI',
'OMEGA-3-TRIGLICERIDI INCLUSI ALTRI ESTERI E ACIDI',
'OMEPRAZOLO',
'ORGANISMI PRODUTTORI DI ACIDO LATTICO',
'OVULI E CAPSULE VAGINALI',
'OXAPROZINA',
'OXCARBAZEPINA',
'OXIBUTININA',
'OXICODONE E NALOXONE',
'PANTOPRAZOLO',
'PARACETAMOLO',
'PARACETAMOLO ASSOCIAZIONI ESCLUSI GLI PSICOLETTICI',
'PAROXETINA',
'PENCICLOVIR',
'PENTOXIFILLINA',
'PERFENAZINA',
'PERINDOPRIL',
'PERINDOPRIL E AMLODIPINA',
'PERINDOPRIL E DIURETICI',
'PIOGLITAZONE',only Case I
'PIPERACILLINA ED INIBITORI ENZIMATICI',
'PIRACETAM',
'PIRIDOSTIGMINA',
'PIROXICAM',
'POLIENZIMI (LIPASI',
'POLIVALENTI',
'POLIVITAMINICI ED ALTRI MINERALI',
'POLIVITAMINICI ED ALTRI MINERALI INCLUSE LE ASSOCIAZIONI',
'POTASSIO CLORURO',
'POVIDONE-IODIO',
'PRAMIPEXOLO',
'PRAVASTATINA',
'PRAZEPAM',
'PREDNISONE',
'PREGABALIN',
'PREPARATI A BASE DI DERIVATI DELLACIDO SALICILICO',
'PREPARATI INDIFFERENTI',
'PRODOTTI ANTIEMORROIDALI E ANTIRAGADI',
'PRODOTTI PER APPARATO GASTROINTESTINALE',
'PRODOTTI PER APPARATO GENITALE',
'PRODOTTI PER LA CUTE',
'PROGESTERONE',
'PROMAZINA',
'PROMESTRIENE',
'PROPAFENONE',
'PROPANTELINA E PSICOLETTICI',
'PROPRANOLOLO',
'PRULIFLOXACINA',
'QUETIAPINA',
'QUINAPRIL',
'QUINAPRIL E DIURETICI',
'RABEPRAZOLO',
'RAMIPRIL',
'RAMIPRIL E AMLODIPINA',
'RAMIPRIL E DIURETICI',
'RANITIDINA',
'RANOLAZINA',
'REPAGLINIDE',only Case I
'RIFAXIMINA',
'RISPERIDONE',
'RIVAROXABAN',
'RIVASTIGMINA',
'RIZATRIPTAN',
'ROSUVASTATINA',
'ROTIGOTINA',
'ROXITROMICINA',
'RUPATADINA',
'SABAL SERRULATA FRUTTO (SERENOA REPENS)',
'SACCHAROMYCES BOULARDII',
'SAFINAMIDE',
'SALBUTAMOLO',
'SALBUTAMOLO E BECLOMETASONE',
'SALBUTAMOLO E IPRATROPIO BROMURO',
'SALMETEROLO E FLUTICASONE',
'SCIROPPI E GRANULATI',
'SERTRALINA',
'SILDENAFIL',
'SILICONI',
'SILODOSINA',
'SIMVASTATINA',
'SIMVASTATINA ED EZETIMIBE',
'SODIO PICOSOLFATO',
'SODIO PICOSOLFATO ASSOCIAZIONI',
'SOSTANZE DISINTOSSICANTI PER TRATTAMENTI CITOSTATICI',
'SOTALOLO',
'SPIRAMICINA',
'SPIRONOLATTONE',
'STIPSI E TRANSITO INTESTINALE',
'SUCRALFATO',
'SULFAMETOXAZOLO E TRIMETOPRIM',
'SULODEXIDE',
'TADALAFIL',
'TAFLUPROST',
'TAMOXIFENE',
'TAMSULOSINA',
'TAPENTADOLO',
'TELMISARTAN',
'TELMISARTAN E DIURETICI',
'TERBINAFINA',
'TESTOSTERONE',
'TIAMAZOLO',
'TIAMFENICOLO',
'TICAGRELOR',
'TICLOPIDINA',
'TIMOLOLO',
'TIMOLOLO ASSOCIAZIONI',
'TINIDAZOLO',
'TIOCOLCHICOSIDE',
'TIOCONAZOLO',
'TIOTROPIO BROMURO',
'TIZANIDINA',
'TOBRAMICINA',
'TOLTERODINA',
'TONICI PSICO-FISICI E MEMORIA',
'TOPIRAMATO',
'TORASEMIDE',
'TRAMADOLO',
'TRAMADOLO E DEXKETOPROFENE',
'TRAMADOLO E PARACETAMOLO',
'TRAVOPROST',
'TRAZODONE',
'TRIAMCINOLONE',
'TRIAMCINOLONE ED ANTIBIOTICI',
'TRIAZOLAM',
'TRIMEBUTINA',
'TRIMIPRAMINA',
'TRIPTORELINA',
'UBIDECARENONE',
'UMECLIDINIO BROMURO',
'VALACICLOVIR',
'VALSARTAN',
'VALSARTAN E DIURETICI',
'VALSARTAN E SACUBITRIL',
'VARDENAFIL',
'VARI',
'VENLAFAXINA',
'VERAPAMIL',
'VILANTEROLO E FLUTICASONE FUROATO',
'VILANTEROLO E UMECLIDINIO BROMURO',
'VITAMINA B1',
'VORTIOXETINA',
'WARFARIN',
'ZOFENOPRIL',
'ZOLPIDEM',
'ZUCLOPENTIXOLO',
