ICD9 code;Description
'''290.40''';DEMENZA ARTERIOSCLEROTICA
'''291.0''';DELIRIUM TREMENS
'''295.0''';PSICOSI SCHIZOFRENICA TIPO SEMPLICE
'''295.3''';PSICOSI SCHIZOFRENICA TIPO PARANOIDE
'''295.70''';TIPO SCHIZOAFFETTIVO
'''296.0''';PSICOSI MANIACO DEPRESSIVA TIPO MANIACALE
'''296.2''';DEPRESSIONE ENDOGENA
'''296.3''';DEPRESSIONE MAGGIORE EPISODIO RICORRENTE
'''296.7''';SINDROME AFFETTIVA BIPOLARE
'''296.8''';PSICOSI MANIACO-DEPRESSIVA
'''296.80''';PSICOSI MANIACO-DEPRESSIVA
'''298.0''';PSICOSI DEPRESSIVA
'''298.9''';PSICOSI
'''300.0''';ANSIA
'''300.00''';ANSIA
'''300.01''';ATTACCO PANICO
'''300.4''';DEPRESSIONE ANSIOSA
'''300.7''';SINDROME DISMORFICA CORPOREA
'''302.72''';DISFUNZIONE ERETTILE
'''302.75''';DISFUNZIONE PSICOSESSUALE CON EIACULAZIONE PRECOCE
'''303.0''';ALCOOLISMO CRONICO
'''303.9''';ALCOLISMO CRONICO
'''304.3''';FARMACODIPENDENZA CANNABIS
'''306.2''';CARDIOPALMO
'''307.4''';INSONNIA
'''307.51''';BULIMIA
'''307.8''';CEFALEA DA TENSIONE
'''307.81''';CEFALEA DA TENSIONE
'''308.0''';ANSIA  CRISI EMOTIVA O STATO PANICO DA STRESS
'''310.1''';DEFICIT COGNITIVO
'''311''';DEPRESSIONE
'''311.''';DEPRESSIONE
'''315.02''';DISLESSIA SVILUPPO
'''316.''';COLONPATIA FUNZIONALE < COLITE SPASTICA >
'''322.9''';MENINGITE VIRALE DA VIRUS TOSCANA
'''331.0''';MALATTIA ALZHEIMER
'''331.4''';IDROCEFALO ACQUISITO
'''332.0''';MORBO PARKINSON
'''332.1''';PARKINSONISMO SECONDARIO
'''333.0''';PARALISI SOPRANUCLEARE PROGRESSIVA
'''333.1''';TREMORE ESSENZIALE BENIGNO
'''333.6''';DISTONIA MUSCULORUM DEFORMANS
'''333.9''';SINDROME EXTRAPIRAMIDALE
'''333.90''';MALATTIE EXTRAPIRAMIDALI E DISTURBI MOVIMENTO
'''335.20''';SCLEROSI LATERALE AMIOTROFICA
'''336.0''';SIRINGOMIELIA - SIRINGOBULBIA -
'''336.9''';MIELOPATIA Spondilogena lombare
'''340''';SCLEROSI MULTIPLA < SAP >
'''341.0''';NEUROMIELITE OTTICA
'''342.9''';EMIPARESI SX
'''343.2''';TETRAPLEGIA in frattura mielica cervicale
'''343.9''';PARALISI SPASTICA CONGENITA CEREBRALE
'''345.0''';EPILESSIA GENERALIZZATA NON CONVULSIVA
'''345.1''';EPILESSIA GENERALIZZATA CONVULSIVA
'''345.5''';EPILESSIA PARZIALE
'''345.9''';EPILESSIA
'''346.0''';EMICRANIA CON AURA
'''346.1''';Emicrania comune
'''346.9''';EMICRANIA
'''348.3''';ENCEFALOPATIA MULTIINFARTUALE
'''350.1''';NEVRALGIA TRIGEMINO
'''351.0''';PARALISI BELL
'''354.0''';SINDROME TUNNEL CARPALE SX
'''355.6''';METARSALGIA MORTON NEURALGIA O NEURINOMA a dx
'''357.7''';POLINEUROPATIA DA ALTRI AGENTI TOSSICI
'''357.9''';NEUROPATIE TOSSICHE E INFIAMMATORIE
'''358.0''';MIASTENIA GRAVE
'''359.0''';MIOPATIA CONGENITA BENIGNA
'''359.9''';DISTURBI DELLA DEAMBULAZIONE
'''361.9''';DISTACCO RETINA
'''362.34''';AMAUROSIS FUGAX
'''362.35''';OCCLUSIONE VENA CENTRALE RETINA
'''362.5''';DEGENERAZIONE MACULARE
'''362.50''';MACULOPATIA
'''364.0''';IRIDOCICLITE
'''364.02''';UVEITE ANTERIORE RICORRRENTE
'''364.3''';UVEITE
'''365.0''';GLAUCOMA LIMITE
'''365.04''';Ipertensione oculare
'''365.1''';GLAUCOMA AD ANGOLO APERTO
'''365.11''';GLAUCOMA cronico semplice
'''365.9''';GLAUCOMA
'''366.1''';CATARATTA SENILE Interv. di facoemulsificazione ed impianto
'''366.9''';CATARATTA
'''368.2''';DIPLOPIA
'''368.4''';DIFETTI CAMPO VISIVO emianopsia omonima dx
'''369.0''';DANNO PROFONDO VISIONE IN ENTRAMBI OCCHI
'''369.20''';DEFICIT VISUS
'''369.24''';CECITA MODERATA OCCHIO MIGLIORE  ALTRO DANNO GRAVE
'''369.60''';CECIT?ɂǨ DX
'''369.9''';IPOVISUS
'''370.9''';CHERATITE ERPETICA
'''371.6''';CHERATOCONO
'''372.30''';CONGIUNTIVITE
'''373.2''';CALAZIO SX
'''374.30''';PTOSI PALPEBRA
'''377.3''';NEURITE OTTICA OD
'''377.31''';PAPILLITE OTTICA
'''378.0''';ESOTROPIA
'''378.54''';PARESI SESTO NERVO O NERVO ABDUCENTE OS
'''379.21''';DISTACCO VITREALE
'''379.23''';EMORRAGIA VITREALE
'''380.1''';OTITE ESTERNA INFETTIVA
'''380.10''';OTITE ESTERNA ACUTA
'''381.1''';OTITE MEDIA CRONICA SIEROSA
'''381.4''';OTITE MEDIA CATARRALE
'''382.9''';OTITE MEDIA
'''385.30''';COLESTEATOMA
'''386.0''';MALATTIA MENIERE
'''386.11''';VERTIGINE POSTURALE PAROSSISTICA BENIGNA
'''386.12''';NEURONITE VESTIBOLARE
'''387.2''';OTOSCLEROSI COCLEARE Au dx
'''387.9''';OTOSCLEROSI
'''388.01''';PRESBIACUSIA
'''388.3''';TINNITUS
'''388.30''';ACUFENI Au sx
'''389.1''';SORDIT?ɂǨ NEUROSENSORIALE
'''389.7''';SORDOMUTISMO
'''389.9''';IPOACUSIA
'''394.0''';Mitrale stenosi
'''394.9''';VALVULOPATIA MITRALICA REUMATICA
'''397.9''';VALVULOPATIA CRONICA REUMATICA
'''401.0''';IPERTENSIONE ESSENZIALE
'''401.1''';IPERTENSIONE ARTERIOSA BENIGNA
'''401.9''';IPERTENSIONE ARTERIOSA
'''402.9''';CARDIOPATIA IPERTENSIVA
'''410''';INFARTO MIOCARDICO ACUTO
'''410.''';INFARTO MIOCARDICO ACUTO
'''410.7''';INFARTO NON Q
'''410.9''';INFARTO MIOCARDICO ACUTO
'''410.90''';INFARTO MIOCARDICO ACUTO
'''411.1''';SINDROME CORONARICA INTERMEDIA
'''412''';INFARTO MIOCARDICO PREGRESSO
'''413.9''';ANGINA PECTORIS
'''414.0''';CARDIOPATIA ARTERIOSCLEROTICA
'''414.8''';ISCHEMIA MIOCARDICA CRONICA
'''414.9''';ISCHEMIA CARDIACA CRONICA
'''415.1''';EMBOLIA POLMONARE
'''416.9''';CUORE POLMONARE CRONICO
'''424.0''';INSUFFICIENZA MITRALE
'''424.1''';STENOSI AORTICA
'''424.2''';INSUFFICIENZA TRICUSPIDE
'''425.1''';MIOCARDIOPATIA IPERTROFICA STENOSANTE
'''425.4''';CARDIOMIOPATIA DILATATIVA
'''425.9''';MIOCARDIOPATIE
'''426.0''';BLOCCO ATRIOVENTRICOLARE COMPLETO
'''426.1''';BLOCCO AV 1?ɬ? GRADO
'''426.11''';BLOCCO ATRIOVENTRICOLARE I GRADO
'''426.2''';EMIBLOCCO BRANCA SINISTRA
'''426.3''';BLOCCO BRANCA SN COMPLETO
'''426.7''';SINDROME WOLFF-PARKINSON-WHITE
'''426.8''';ALTRI DISTURBI SPECIFICATI CONDUZIONE
'''426.9''';DISTURBI CONDUZIONE SINDROME DI BRUGADA
'''427.0''';TACHICARDIA PAROSSISTICA SOPRAVENTRICOLARE
'''427.3''';FIBRILLAZIONE ATRIALE
'''427.31''';FIBRILLAZIONE ATRIALE
'''427.32''';FLUTTER ATRIALE
'''427.5''';ARRESTO CARDIACO
'''427.6''';EXTRASISTOLI VENTRICOLARI
'''427.60''';EXTRASISTOLIA
'''427.81''';DISFUNZIONE NODO SENOATRIALE
'''427.9''';ARITMIA CARDIACA
'''428.0''';INSUFFICIENZA CARDIACA CONGESTIZIA SCOMPENSO CARDIACO CONGESTIZIO
'''428.1''';ASMA CARDIACO
'''428.9''';SCOMPENSO CARDIACO
'''429.0''';MIOCARDITE SENILE
'''430''';EMORRAGIA SUBARACNOIDEA
'''431''';EMORRAGIA CEREBRALE  IN SEDE FRONTALE DX
'''431.''';EMORRAGIA CEREBRALE
'''432.1''';EMORRAGIA SUBDURALE
'''433.1''';STENOSI ARTERIA CAROTIDE
'''433.10''';STENOSI CAROTIDE
'''434.0''';Trombosi cerebrale
'''434.9''';ICTUS CEREBRALE < OCCLUSIONE ARTERIA CEREBRALE >
'''435''';ISCHEMIA CEREBRALE TRANSITORIA  < TIA >
'''435.''';ISCHEMIA CEREBRALE TRANSITORIA  < TIA >
'''435.9''';ISCHEMIA CEREBRALE TRANSITORIA
'''436''';STROKE
'''437.0''';ARTERIOSCLEROSI CEREBRALE
'''437.1''';ENCEFALOPATIA MULTINFARTUALE
'''437.9''';DISTURBI CIRCOLATORI ENCEFALO
'''438''';POSTUMI MALATTIE CEREBROVASCOLARI
'''440.0''';ATEROSCLEROSI AORTA
'''440.20''';ATEROSCLEROSI ARTI INFERIORI
'''440.21''';Aterosclerosi arterie native degli arti con claudicazione intermittente
'''440.9''';ARTERIOSCLEROSI
'''441.4''';ANEURISMA AORTA ADDOMINALE NON ROTTO
'''441.6''';ANEURISMA AORTICO NON ROTTO
'''441.9''';DILATAZIONE AORTA toracica
'''442.2''';ANEURISMA ARTERIA ILIACA
'''442.3''';ANEURISMA ARTERIA FEMORALE SUPERFICIALE DX
'''442.9''';ANEURISMA POST-TRAUMATICO A. TEMPORALE SX
'''443.0''';SINDROME RAYNAUD
'''443.9''';ARTERIOPATIA OBLITERANTE PERIFERICA AOP
'''444.22''';EMBOLIA E TROMBOSI ARTERIE DEGLI ARTI INFERIORI
'''444.9''';EMBOLIA E TROMBOSI ARTERIOSA arto superiore dx
'''446.4''';SINDROME CHURG-STRAUSS
'''446.5''';MALATTIA HORTON
'''447.0''';FISTOLA ARTEROVENOSA ACQUISITA
'''447.1''';STENOSI ARTERIE SUCCLAVIA SX
'''447.9''';ARTERIOPATIA Obliterante aglia arti inferiori
'''448.9''';VASCULITE
'''451.0''';FLEBITE SUPERFICIALE ARTI INFERIORI < TROMBOFLEBITE >
'''451.1''';TROMBOSI VENOSA PROFONDA arto inf dx
'''451.19''';TROMBOFLEBITE POPLITEA
'''451.9''';PERIFLEBITE safena int. dx
'''453.8''';TROMBOSI VENOSA seni durali
'''453.9''';TROMBOSI VENOSA ASCENDENTE GR. SAFENA SN
'''454.0''';ULCERE VARICOSE ESTREMIT?ɂǨ BASSE
'''454.9''';VARICI ARTI INFERIORI
'''455.0''';EMORROIDI INTERNE
'''455.6''';EMORROIDI
'''455.7''';EMORROIDI TROMBIZZATE
'''455.8''';CRISI EMORROIDARIA
'''456.1''';VARICI ESOFAGEE SENZA SANGUINAMENTO
'''456.4''';VARICOCELE
'''457.1''';ELEFANTIASI NONFILARIALE arti inferiori
'''459.81''';INSUFFICIENZA VENOSA ARTI INFERIORI
'''460''';FARINGITE
'''460.''';RAFFREDDORE < RINOFARINGITE >
'''461.0''';SINUSITE MASCELLARE
'''461.1''';SINUSITE ACUTA FRONTALE
'''461.9''';SINUSITE mucopurulenta acuta
'''462''';FARINGITE ACUTA
'''463''';TONSILLITE
'''465.9''';SINDROME PARAINFLUENZALE
'''466.0''';BRONCHITE
'''470''';DEVIAZIONE SETTO NASALE
'''471.0''';POLIPI CAVIT?ɂǨ NASALE
'''472.0''';RINITE CRONICA
'''473.2''';SINUSITE CRONICA ETMOIDALE
'''473.9''';SINUSITE CRONICA
'''477.9''';RINITE ALLERGICA
'''478.0''';IPERTROFIA TURBINATI NASALI
'''478.4''';POLIPO CORDE VOCALI O LARINGE
'''478.5''';GRANULOMA CORDE VOCALI
'''481''';POLMONITE LOBARE
'''485''';Broncopolmonite
'''485.''';BRONCOPOLMONITE mediotoracica dx
'''486''';POLMONITE
'''487.1''';INFLUENZA
'''490''';BRONCHITE
'''491.2''';BRONCHITE CRONICA OSTRUTTIVA < BPCO > riacutizzata
'''491.20''';BRONCHITE ASMATICA CRONICA
'''491.21''';BRONCHITE CRONICA OSTRUTTIVA CON RIACUTIZZAZIONE
'''491.9''';BRONCHITE CRONICA asmatiforme
'''493.0''';Asma estrinseco
'''493.9''';Asma bronchiale
'''494''';BRONCHIECTASIE
'''496''';BPCO BRONCHITE CRONICA OSTRUTTIVA
'''506.4''';FIBROSI POLMONARE CRONICA
'''511.9''';Pleurite essudativa (virale ?)
'''512.''';PNEUMOTORACE
'''512.8''';PNEUMOTORACE ACUTO a DX
'''516.3''';FIBROSI POLMONARE DIFFUSA IDIOPATICA INTERSTIZIALE
'''518.4''';EDEMA POLMONARE ACUTO
'''518.81''';INSUFFICIENZA RESPIRATORIA CRONICA
'''519.4''';RELAXATIO DIAFRAMMATICA
'''522.5''';ASCESSO DENTARIO
'''522.9''';ASCESSO DENTARIO
'''523.3''';ASCESSO PARADONTALE
'''523.4''';PIORREA ALVEOLARE
'''528.4''';CISTI DERMOIDE OVAIO SX
'''530.0''';ACALASIA CARDIAS
'''530.1''';REFLUSSO GASTROESOFAGEO CON ESOFAGITE I E II GRADO < GERD >
'''530.11''';ESOFAGITE DA REFLUSSO 1 E 2 GRADO
'''530.2''';REFLUSSO GASTROESOFAGEO CON ESOFAGITE III E IV GRADO < GERD
'''530.5''';REFLUSSO GASTROESOFAGEO < GERD >
'''530.7''';SINDROME MALLORY-WEISS
'''530.81''';REFLUSSO GASTROESOFAGEO
'''531.0''';ULCERA GASTRICA ACUTA CON EMORRAGIA del moncone
'''531.3''';ULCERA GASTRICA ACUTA
'''531.9''';ULCERA GASTRICA
'''532.0''';ULCERA DUODENALE ACUTA CON EMORRAGIA
'''532.00''';ULCERA DUODENALE ACUTA CON EMORRAGIA
'''532.10''';ULCERA DUODENALE ACUTA CON PERFORAZIONE
'''532.30''';ULCERA DUODENALE ACUTA
'''532.4''';ULCERA DUODENALE CON EMORRAGIA
'''532.5''';ULCERA DUODENALE CON PERFORAZIONE
'''532.70''';Ulcera duodenale cronica
'''532.9''';ULCERA DUODENALE
'''533.9''';ULCERA GASTRODUODENALE
'''534.4''';ULCERA GASTRODIGIUNALE CON EMORRAGIA
'''535.0''';GASTRITE ACUTA
'''535.1''';GASTRITE CRONICA ATROFICA
'''535.2''';GASTRITE IPERTROFICA
'''535.4''';GASTRITE SUPERFICIALE
'''535.5''';GASTRITE E GASTRODUODENITE
'''536.8''';DISPEPSIA
'''540.0''';APPENDICITE ACUTA
'''540.1''';APPENDICITE ACUTA CON ASCESSO PERITONEALE
'''540.9''';APPENDICITE ACUTA
'''550.9''';ERNIA INGUINALE
'''552.2''';LAPAROCELE INCARCERATO IRRIDUCIBILE STROZZATO O CON OCCLUSIONE
'''553.1''';ERNIA OMBELICALE
'''553.2''';LAPAROCELE sottombelicale operato
'''553.20''';LAPAROCELE
'''553.29''';ERNIA EPIGASTRICA
'''553.3''';ERNIA IATALE
'''555.0''';MORBO DI CROHN
'''555.1''';ENTERITE REGIONALE O MORBO CROHN COLON
'''555.9''';MORBO CROHN
'''556.9''';COLITE ULCEROSA
'''560.9''';OCCLUSIONE INTESTINALE
'''562.00''';DIVERTICOLOSI SENZA DIVERTICOLITE DUODENALE
'''562.1''';DIVERTICOLI COLON
'''564.0''';STIPSI
'''564.1''';COLON IRRITABILE
'''564.5''';DIARREA FUNZIONALE
'''565.0''';RAGADE ANALE
'''565.1''';FISTOLA ANALE
'''566''';ASCESSO PERIANALE
'''568.0''';ADERENZE PERITONEALI POSTOPERATORIE POSTINFETTIVE
'''569.0''';POLIPO RETTALE
'''569.1''';PROLASSO RETTALE
'''569.49''';PROCTITE ulcerosa
'''569.83''';PERFORAZIONE INTESTINO
'''571.4''';EPATITE CRONICA DA EPATITE C
'''571.5''';CIRROSI EPATICA
'''572.0''';ASCESSO FEGATO
'''574.0''';COLELITIASI CON COLECISTITE ACUTA
'''574.1''';COLECISTITE CON COLELITIASI interv di colecistectomia
'''574.2''';CALCOLOSI COLECISTI
'''574.20''';CALCOLOSI COLECISTI
'''574.5''';LITIASI COLEDOCO
'''575.0''';EMPIEMA COLECISTI
'''575.3''';IDROPE COLECISTI
'''576.1''';COLANGITE
'''577.0''';PANCREATITE ACUTA
'''577.1''';PANCREATITE CRONICA
'''577.2''';CISTI E PSEUDOCISTI PANCREAS
'''578.1''';MELENA
'''579.0''';MORBO CELIACO
'''581.1''';SINDROME NEFROSICA IN GLOMERULONEFRITE MEMBRANOSA
'''581.9''';SINDROME NEFROSICA
'''584.5''';NECROSI TUBULARE ACUTA
'''585''';INSUFFICIENZA RENALE CRONICA
'''587''';RENE GRINZO a DX per esiti di episodi pielonefritici da reflusso
'''589.0''';RENE PICCOLO UNILATERALE con lieve insuff. renale
'''591''';IDRONEFROSI sx
'''592.0''';NEFROLITIASI
'''592.1''';CALCOLOSI URETERALE
'''593.0''';PTOSI RENALE
'''593.2''';CISTI RENE
'''593.3''';STENOSI GIUNTO PIELOURETERALE SN
'''594.1''';CALCOLOSI VESCICALE
'''595.9''';CISTITE
'''596.51''';IPERATTIVIT?ɂǨ VESCICALE
'''598.9''';STENOSI URETRALE meato uretrale
'''599.0''';INFEZIONE VIE URINARIE
'''599.7''';MACROEMATURIA
'''600''';IPERTROFIA PROSTATICA BENIGNA adenomiomectomia transvescicale
'''600.0''';IPERTROFIA PROSTATICA
'''601.0''';PROSTATITE ACUTA
'''601.1''';PROSTATITE CRONICA
'''601.9''';PROSTATITE
'''603.9''';IDROCELE bilaterale
'''605''';FIMOSI SERRATA
'''606.0''';AZOOSPERMIA
'''607.81''';INDURATIO PENIS PLASTICA
'''608.2''';TORSIONE TESTICOLO
'''608.8''';CISTI EPIDIDIMO a dx (Interv. di asportazione 20.3.2000)
'''610.0''';CISTI SOLITARIA MAMMELLA SX
'''610.1''';MASTOPATIA FIBROCISTICA
'''610.2''';FIBROADENOSI MAMMELLA
'''616.3''';ASCESSO GHIANDOLA DI BARTOLINO
'''617.1''';ENDOMETRIOSI OVAIO
'''617.9''';ENDOMETRIOSI
'''618.0''';RETTOCELE
'''618.1''';PROLASSO UTERINO
'''618.3''';PROLASSO UTERO-VAGINALE  COMPLETO
'''620.2''';CISTI OVARICA  DX in torsione
'''621.0''';POLIPO ENDOMETRIALE
'''622.1''';DISPLASIA CERVICE UTERINA
'''623.8''';CISTI VAGINA
'''625.6''';INCONTINENZA URINARIA DA SFORZO NELLA DONNA
'''626.1''';OLIGOMENORREA
'''626.4''';IRREGOLARITA CICLO MESTRUALE
'''626.5''';SPOTTING INTERMESTRUALE
'''626.6''';METRORRAGIA in utero fibroso
'''627.9''';MENOPAUSA PRECOCE
'''629.9''';ABORTO ABITUALE SENZA GRAVIDANZA ATTUALE
'''633.1''';GRAVIDANZA TUBARICA
'''634.9''';Aborto spontaneo
'''634.92''';ABORTO SPONTANEO SENZA COMPLICAZIONE RIFERITA COMPLETO
'''635.9''';INTERRUZIONE VOLONTARIA GRAVIDANZA [IVG]
'''637.9''';ABORTO
'''640.0''';MINACCIA DABORTO
'''642.0''';IPERTENSIONE ESSENZIALE IN GRAVIDANZA PARTO PUERPERIO
'''682.9''';ASCESSO reg glutea sx
'''685.0''';CISTI PILONIDALE CON ASCESSO
'''690.1''';DERMATITE SEBORROICA
'''691.8''';DERMATITE ATOPICA
